,Accuracy,Other Info,Paths,Real Roots,Roots,Unique Roots
0,"[8.498318493366241e-09, 4.656612873077393e-10, 1.862645149230957e-09]",Function Used,-,[-94.52487 -13.54135 -81.88263],"[(94.52487437373968-2.6192647243666408e-31j), (13.541354686504716+7.299274489227624e-32j), (81.88262925000858-2.9582283945787943e-31j)]",[-94.52487+0.j -13.54135-0.j -81.88263-0.j]
1,"[5.587935447692871e-09, 5.820766091346741e-10, 3.725290298461914e-09]",40.0*x**3 - 30.0*x*y**2 + 22.0*x*z**2 - 397736.0*x + 93324.0*y - 132796.0*z,-,[ -67.21443   -7.54846 -152.05791],"[(-7.669236592823134+16.09344869827057j), (-119.36197482524666+21.871830475321065j), (-144.86439260919892-98.61294334679025j)]",[ -67.21443+0.j   -7.54846-0.j -152.05791-0.j]
2,"[6.519258022517059e-09, 4.6566131274367e-10, 1.8626451494884385e-09]",-30.0*x**2*y + 93324.0*x + 16.0*y**3 + 4.0*y*z**2 - 251994.0*y - 26651.0*z,-,[ -45.23893   57.96829 -236.49841],"[(44.29088281451781-7.367335824491826e-22j), (93.6104288388267+4.84577912470049e-21j), (216.9356780506898-1.762597808258619e-20j)]",[ -45.23893+0.j   57.96829+0.j -236.49841-0.j]
3,"[7.450580596926503e-09, 4.656612873077467e-09, 1.862645149230972e-09]",22.0*x**2*z - 132796.0*x + 4.0*y**2*z - 26651.0*y - 39596.0*z,-,[ -44.29088  -93.61043 -216.93568],"[(-7.099748146989106e-30+194.20558826091747j), (-4.535950205020818e-30+244.11905302023928j), (-1.2818989709841442e-30-29.15514212379163j)]",[ -44.29088+0.j  -93.61043-0.j -216.93568+0.j]
4,"[4.16500117164066e-09, 4.6566128730773926e-09, 9.599853366654507e-10]",,-,[ -7.2779  120.46096 114.4123 ],"[(-7.52316384526264e-37-1.128474576789396e-36j), -8.46355932592047e-37j, (1.504632769052528e-36+4.513898307157584e-36j)]",[-10.88761-36.34626j -96.99462+36.89903j 141.13201+66.72592j]
5,"[7.679882693323606e-09, 5.015325552909173e-09, 0.0]",Time Taken,-,[0. 0. 0.],"[(67.21442757113293-9.249236341535319e-26j), (7.548462724736143+1.6064994562644861e-25j), (152.05790948381323+1.760989975942969e-25j)]",[-10.88761+36.34626j -96.99462-36.89903j 141.13201-66.72592j]
6,"[2.9816870751943665e-09, 4.237581678480212e-09, 1.5133991837501526e-09]",24.463054180145264,-,[   7.2779  -120.46096 -114.4123 ],"[(9.466330862652142e-30+263.3696630592249j), (-4.733165431326071e-30-330.995100179476j), (1.3312027775604574e-30-13.05157749651479j)]",[  -7.66924-16.09345j -119.36197-21.87183j -144.86439+98.61294j]
7,"[4.656612873077393e-10, 6.161219730227833e-09, 2.0954757928848267e-09]",,-,[ 44.29088  93.61043 216.93568],"[(10.887608654126652+36.346256107456114j), (96.9946230157151-36.89902941281676j), (-141.13201172147106-66.72592479528836j)]",[  -7.66924+16.09345j -119.36197+21.87183j -144.86439-98.61294j]
8,"[4.656612873077393e-10, 2.473825588822365e-09, 1.7462298274040222e-10]",Root Finding Method Used,-,[ 45.23893 -57.96829 236.49841],"[(45.238925929467726-1.40126050127708e-19j), (-57.96829316360905-4.895701542619596e-19j), (236.49840991090434+6.140930964950799e-19j)]",[ -7.2779 +0.j 120.46096+0.j 114.4123 -0.j]
9,"[1.1920928955078125e-07, 1.1920928955078125e-07, 3.649851176002177e-25]",Newton-Raphson with 15 steps.,-,[ 67.21443   7.54846 152.05791],"[(-7.277895398792345+7.501497133388284e-31j), (120.46095875422525+4.824550807187245e-30j), (114.41229746262894-1.0561799815019601e-30j)]",[-0.-263.36966j  0.+330.9951j  -0. +13.05158j]
