,Parameters,Minima Found,Cost Function Values,Other Info
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],,,Time Taken
1,"[ 2.40291e+05  1.29299e+05  1.60046e+05  3.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-201.58494,    1.65278, -144.41388]), array([-198.70144,    1.72562,  138.27066]), array([-1.947580e+00,  2.542488e+02,  4.450000e-03]), array([ 1.947580e+00, -2.542488e+02, -4.450000e-03]), array([ 198.70144,   -1.72562, -138.27066]), array([201.58494,  -1.65278, 144.41388])]",1.0707582898579493,7539.356883764267
2,"[ 2.40291e+05  1.29299e+05  1.60046e+05  3.00000e+00  1.00000e+00
  4.00000e+00 -4.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-201.58326,    1.40639, -144.41933]), array([-198.69965,    1.4638 ,  138.27721]), array([-1.5465200e+00,  2.5425392e+02,  6.5500000e-03]), array([ 1.5465200e+00, -2.5425392e+02, -6.5500000e-03]), array([ 198.69965,   -1.4638 , -138.27721]), array([201.58326,  -1.40639, 144.41933])]",1.0707582898579493,
3,"[ 2.40291e+05  1.29299e+05  1.60046e+05  3.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  5.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-201.58458,    1.68304, -144.41435]), array([-198.70102,    1.75603,  138.27127]), array([-1.947580e+00,  2.542488e+02,  4.780000e-03]), array([ 1.947580e+00, -2.542488e+02, -4.780000e-03]), array([ 198.70102,   -1.75603, -138.27127]), array([201.58458,  -1.68304, 144.41435])]",1.0780617573061635,Minimum Cost Function Value
4,"[ 1.16239e+05  1.29299e+05  1.60046e+05  3.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-142.14621,    1.96808, -143.54212]), array([-136.18051,    2.08586,  139.27435]), array([-1.7712300e+00,  2.5425712e+02,  5.3700000e-03]), array([ 1.7712300e+00, -2.5425712e+02, -5.3700000e-03]), array([ 136.18051,   -2.08586, -139.27435]), array([142.14621,  -1.96808, 143.54212])]",1.0780617638306749,1.0707582898579493
5,"[ 2.40291e+05  1.30992e+05  1.60046e+05  8.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  5.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.53770e+04 -1.08000e+02 -9.80600e+03]","[array([-105.39683,    2.25975, -116.64365]), array([-103.46569,    2.41563,  112.87602]), array([-1.5540900e+00,  2.5591321e+02,  6.5000000e-03]), array([ 1.5540900e+00, -2.5591321e+02, -6.5000000e-03]), array([ 103.46569,   -2.41563, -112.87602]), array([105.39683,  -2.25975, 116.64365])]",1.0780617638306749,
6,"[ 2.40291e+05  1.30992e+05  1.60046e+05  8.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  5.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-105.41578,    2.81156, -116.60846]), array([-103.48932,    2.99672,  112.83147]), array([-1.9300800e+00,  2.5590852e+02,  4.5700000e-03]), array([ 1.9300800e+00, -2.5590852e+02, -4.5700000e-03]), array([ 103.48932,   -2.99672, -112.83147]), array([105.41578,  -2.81156, 116.60846])]",1.0780617638306749,Average of this generation
7,"[ 2.40291e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00  0.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-246.56652,    1.08034, -145.06859]), array([-243.68397,    1.11654,  137.5402 ]), array([-1.3156000e+00,  2.5612269e+02,  7.7300000e-03]), array([ 1.3156000e+00, -2.5612269e+02, -7.7300000e-03]), array([ 243.68397,   -1.11654, -137.5402 ]), array([246.56652,  -1.08034, 145.06859])]",1.078954109455112,15001.87059606134
8,"[ 2.40291e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.46000e+02 -9.80600e+03]","[array([-246.56822,    1.44246, -145.06195]), array([-243.68566,    1.50169,  137.53232]), array([-1.9279800e+00,  2.5611559e+02,  9.6800000e-03]), array([ 1.9279800e+00, -2.5611559e+02, -9.6800000e-03]), array([ 243.68566,   -1.50169, -137.53232]), array([246.56822,  -1.44246, 145.06195])]",1.078954109455112,
9,"[ 2.40291e+05  1.31204e+05  1.60046e+05  2.00000e+00  1.00000e+00
  4.00000e+00 -9.00000e+00  1.10000e+01  0.00000e+00  3.20000e+01
  6.00000e+00  0.00000e+00  1.90970e+04 -1.08000e+02 -9.80600e+03]","[array([-246.5682 ,    1.44416, -145.06199]), array([-243.68568,    1.50001,  137.53226]), array([-1.9280000e+00,  2.5611558e+02,  4.5800000e-03]), array([ 1.9280000e+00, -2.5611558e+02, -4.5800000e-03]), array([ 243.68568,   -1.50001, -137.53226]), array([246.5682 ,  -1.44416, 145.06199])]",1.078954109455112,Change in Average
