,Roots,Real Roots,Accuracy,Paths,Other Info
0,[-0.81609-0.52509j  0.77605+1.48522j  0.9254 -0.34775j -0.85587+1.44191j],"[-0.0, -1.19184, -1.10246, 1.46459]","[1.9860273225978185e-15, 4.440892098500626e-16, 4.39205126597841e-15, 1.0235750533041806e-15]",-,Function Used
1,[-0.81609+0.52509j  0.77605-1.48522j  0.9254 +0.34775j -0.85587-1.44191j],,"[1.9860273225978185e-15, 4.440892098500626e-16, 4.39205126597841e-15, 1.0235750533041806e-15]",-,w*x*y**3*z + 5*x**3*y*z
2,[-0.79158-0.36705j  0.77721-1.48272j  0.9194 +0.3495j   1.35186-0.13187j],,"[8.881784197001252e-16, 4.965068306494546e-16, 2.458586318650619e-14, 6.661338147750939e-16]",-,y**3 + y*z**2 + 3.14159265358979
3,[-0.79158+0.36705j  0.77721+1.48272j  0.9194 -0.3495j   1.35186+0.13187j],,"[1.831026719408895e-15, 4.965068306494546e-16, 2.429461245784114e-14, 3.3306690738754696e-16]",-,w*x**2*z + w*x*z**3 + 67*y*z**3 - 107
4,[-0.78894-0.27972j  0.93656+1.13716j -0.24217+0.99918j -0.75765+1.42537j],,"[1.3322676295501878e-15, 7.771561172376096e-16, 2.9117120178185637e-14, 2.220446049250313e-16]",-,w**3 + w*x**2 - 3.14159265358979
5,[-0.78894+0.27972j  0.93656-1.13716j -0.24217-0.99918j -0.75765-1.42537j],,"[6.280369834735101e-16, 6.753223014464259e-16, 2.8821408964268844e-14, 3.3306690738754696e-16]",-,
6,[-0.76211-0.38022j -1.59458+0.18423j  0.46074+0.88135j -0.56781-1.28801j],,"[1.3322676295501878e-15, 2.220446049250313e-16, 1.5873568754258125e-14, 2.0014830212433605e-16]",-,Time Taken
7,[-0.76211+0.38022j -1.59458-0.18423j  0.46074-0.88135j -0.56781+1.28801j],,"[1.7763568394002505e-15, 2.220446049250313e-16, 1.6490549616661256e-14, 4.002966042486721e-16]",-,48.596149921417236
8,[-0.64792-0.52423j -1.59235-0.18817j  0.47067-0.88087j -0.58213-1.21902j],,"[4.440892098500626e-16, 7.021666937153402e-16, 1.3491408314185816e-14, 4.002966042486721e-16]",-,
9,[-0.64792+0.52423j -1.59235+0.18817j  0.47067+0.88087j -0.58213+1.21902j],,"[4.440892098500626e-16, 7.021666937153402e-16, 1.3491408314185816e-14, 4.002966042486721e-16]",-,Root Finding Method Used
